kurtosis,aboveMeanCount,entropy,zeros.log,norm.log,min.log,max.log,q1.log,q3.log,med.log,std.log,skew.log,aboveMeanCount.log,contourAvgLengthLSD,VarPool_75x25_StdStat,range,class,var,MulticlassTreePrediction,BinTreePredictionHM,BinTreePredictionHL,BinTreePredictionML,TreeFinalPred
-0.144863172,32376,10.64217463,8.84101431,11.91019032,-2.302585093,6.247229844,4.749175191,6.166632354,5.955675676,5.251693103,0,10.38517269,1105.5,0.02369106,-0.158448269,NA,SOLIN_monthly_6,2,2,1,2,2
-0.126779822,12782,10.09072191,-2.302585093,-7.037595779,-15.85369156,-11.00619263,-15.51575338,-13.90443547,-14.88483757,-13.22824753,1.298701874,9.45579321,2387.6875,0.014591681,-0.219415818,NA,BURDENSOA_monthly_2,2,2,1,2,2
-0.142910785,31522,10.92035473,-2.302585093,17.19780296,11.46263841,11.56582555,11.51563714,11.52969848,11.52321531,7.268159833,0,10.35844099,960.1555556,0.008917361,1.000548014,NA,PSL_sixhourly_7,3,2,3,3,3
-0.138268013,43537,10.91517705,-2.302585093,6.990962097,0.668048046,1.335002685,1.276613428,1.313820625,1.304709693,-1.055560336,0,10.68136643,6148.139918,0.017165771,-0.219197529,NA,TMCO2_OCN_monthly_3,3,1,3,3,3
-0.144352629,34554,10.9201658,-2.302585093,15.60217371,9.863125861,9.942360399,9.894073383,9.929895347,9.926089328,6.183751248,0,10.4502786,2599.898551,0.036063957,-0.032478449,NA,Z050_daily_6,3,1,3,3,3
-0.143203187,29822,10.87985322,-2.302585093,10.27303706,0,5.176518634,4.130601143,4.514778691,4.382192465,3.078771489,-2.360726263,10.30300166,2469.34127,0.008890239,-0.198366707,NA,FLNSC_daily_6,2,2,1,2,2
-0.143453811,25684,60.67213277,-2.302585093,8.065523018,0,3.393075294,0,1.436967773,0,1.867035177,-0.826641212,10.15362351,5512.508961,0.007656679,-0.213924853,NA,UBOT_daily_8,1,1,1,2,1
-0.144906935,31269,10.68931406,-2.302585093,11.64377985,1.949340076,6.000178227,4.269180304,5.877919832,5.564038499,4.924125283,0,10.35038247,2395.96,0.040869785,-0.172623032,NA,FSNTOAC_monthly_3,2,2,3,2,2
0.25184418,4153,7.804406536,-2.302585093,-10.60506447,-31.5850278,-12.58871156,-27.69139398,-23.40229726,-26.53995363,-16.52079395,2.717213081,8.331586244,593.0454545,0.001002221,-0.219415819,NA,dst_a3_SRF_monthly_1,1,1,1,2,1
-0.144583554,22068,10.48129253,-2.302585093,1.506069048,-11.23617519,-3.838165812,-6.975609295,-4.443397661,-5.444436967,-5.142134638,-0.523914167,10.00188387,5258.917355,0.012731125,-0.21941328,NA,QBOT_daily_6,2,2,1,2,2
-0.14454755,32684,10.91702537,-2.302585093,11.36457004,5.38504234,5.772906984,5.540620944,5.688041171,5.636470308,3.117547056,0,10.39464094,2500.685039,0.020868001,-0.20721811,NA,TS_daily_1,3,1,3,3,3
-0.142581203,28416,108.233287,-2.302585093,7.708944161,0,3.03402553,0,1.082729318,-4.275971125,1.644120164,0,10.25470765,4240.891892,0.009538469,-0.214337178,NA,V850_daily_10,1,1,1,2,1
0.94329839,3550,7.591413543,-2.302585093,-10.35033146,-31.72009386,-11.79982982,-27.68373077,-21.97918968,-24.80499286,-16.13837096,3.168175085,8.174702882,447.5833333,0.00067495,-0.219415819,NA,dst_a3_SRF_monthly_9,1,1,1,2,1
0.6364236,4254,7.758517187,-2.302585093,-10.1505133,-32.76815703,-11.96741378,-27.38895949,-22.16890947,-25.16252938,-16.08350593,3.054250389,8.355614996,388.3333333,0.000836676,-0.219415819,NA,dst_a3_SRF_monthly_3,1,1,1,2,1
-0.141305039,33769,10.91742957,-2.302585093,11.38066935,5.352879806,5.783873446,5.618124274,5.705640133,5.675771323,3.079415352,0,10.4272985,2549.468254,0.00507159,-0.205984967,NA,TREFHTMX_monthly_8,3,1,3,3,3
-0.13099207,23813,29.61760119,-2.302585093,3.524906476,0,0.06962939,0,-3.455940772,-5.771370156,-2.402301961,0.298097864,10.07798693,1125.948276,0.00286846,-0.219216486,NA,TAUY_daily_2,1,1,1,2,1
0.004774617,3895,7.984883032,10.81562969,-14.70433373,-2.302585093,-17.93351456,-2.302585093,-2.302585093,-2.302585093,-21.65838273,2.116160052,8.267448958,1071.816327,0.000502469,-0.21941582,NA,PRECSC_monthly_6,1,1,1,2,1
-0.119046468,13015,10.03967789,-2.302585093,-7.004008919,-16.21308184,-10.84007927,-15.52745986,-13.91826099,-14.8993318,-13.19380613,1.470819773,9.473857817,2077.910256,0.013194872,-0.219415817,NA,BURDENSOA_monthly_1,2,2,1,2,2
3.947269211,3442,7.318686969,-2.302585093,-10.11664434,-38.29529886,-10.95127726,-27.26151966,-24.22666739,-26.12981428,-15.63028045,3.89389521,8.143807977,382.1818182,0.000266256,-0.219415818,NA,dst_a3_SRF_daily_3,1,1,1,2,1
-0.144589046,25670,10.54646486,8.84101431,11.2924166,-2.302585093,5.921019374,3.588895342,5.397769348,4.804026954,4.672880705,-1.117502687,10.15307827,4584.600806,0.011205521,-0.175418386,NA,FSNS_daily_9,2,2,1,2,2
-0.144707064,31126,10.85418048,-2.302585093,11.70094719,4.498140238,6.12825737,5.297384142,5.953945705,5.744127842,4.628894106,0,10.34579876,6719.447619,0.024237587,-0.175891084,NA,FLDS_sixhourly_4,2,2,3,2,2
-0.14413803,36864,10.73786411,7.860185057,11.79667405,-2.302585093,6.135874511,5.314476293,6.059290832,5.823221311,5.016297647,0,10.51499074,711,0.031656053,-0.16487298,NA,SOLIN_monthly_2,2,2,1,2,2
-0.144578055,34247,10.68739308,8.440312147,11.79702415,-2.302585093,6.135538799,5.002396697,6.070433264,5.993033864,5.127620903,0,10.44135425,1110,0.024154201,-0.164891288,NA,SOLIN_monthly_5,2,2,1,2,2
-0.142507798,33639,10.89811126,-2.302585093,11.32731701,4.608535641,5.789688649,5.396798561,5.623048434,5.535373604,3.873926112,0,10.42344139,1588.984848,0.006297812,-0.192675193,NA,FLUTC_monthly_9,2,2,1,2,2
-0.144565616,25340,10.54479962,8.84101431,11.30618272,-2.302585093,5.926556654,3.542126714,5.377510162,4.774305257,4.663938558,-1.065526802,10.14013945,4801.075472,0.010510956,-0.175174084,NA,FSNS_daily_10,2,1,1,2,1
-0.143570594,32611,10.89947755,-2.302585093,11.33799564,4.69594357,5.773101573,5.318242375,5.618633321,5.511623381,3.844685294,0,10.39240493,1591.373333,0.01127917,-0.19439155,NA,FLUTC_monthly_4,2,2,1,2,2
-0.144383715,34255,10.92017462,-2.302585093,15.60199041,9.864879698,9.943155319,9.894404187,9.930083103,9.926187375,6.168631328,0,10.44158782,2486.30137,0.036722551,-0.034506483,NA,Z050_daily_7,3,1,3,3,3
-0.1432556,26206,79.9833752,-2.302585093,7.865922479,0,3.207364356,0,1.2255049,0,1.805711437,-1.161362927,10.17374367,3520.311377,0.00866944,-0.21385322,NA,UBOT_daily_3,1,1,1,2,1
-0.144387605,34137,10.92016807,-2.302585093,15.60237975,9.860751802,9.94233823,9.894179942,9.93001587,9.926551553,6.180085194,0,10.43813712,2564.57377,0.033193864,-0.027157106,NA,Z050_daily_9,3,1,3,3,3
-0.143283282,31898,10.92036194,-2.302585093,17.19838121,11.46931622,11.56213362,11.51500293,11.52974037,11.52319737,7.230650403,0,10.37029859,1411.355932,0.007704952,0.879494788,NA,PSL_sixhourly_1,3,1,3,3,3
-0.14472843,31121,10.85401778,-2.302585093,11.70183398,4.428818081,6.128086081,5.28622804,5.953203601,5.740963817,4.629269173,0,10.34563811,6998.134615,0.023253486,-0.175190148,NA,FLDS_sixhourly_8,2,2,3,2,2
-0.141853453,27997,102.7980972,-2.302585093,7.941979752,0,3.273520978,0,1.058274525,0,1.735553752,-3.179548136,10.23985264,2077.287234,0.006165334,-0.212772428,NA,V850_daily_7,1,1,1,2,1
0.537780912,4319,7.851325867,-2.302585093,-10.48376527,-33.35003921,-12.30037171,-27.70697399,-22.76744129,-25.19939883,-16.37075317,2.944408828,8.370779173,421.6875,0.000763476,-0.219415819,NA,dst_a3_SRF_monthly_2,1,1,1,2,1
-0.106837443,9121,8.970053061,10.72667567,4.730908446,-2.302585093,0.963927466,-2.302585093,-2.302585093,-2.302585093,-2.010514671,1.480595895,9.118334726,2356.270588,0.003091791,-0.21910637,NA,SNOWHICE_monthly_4,1,1,1,2,1
-0.116711633,9451,8.986453553,10.71913994,4.929997752,-2.302585093,0.960180191,-2.302585093,-2.302585093,-2.302585093,-1.910103911,1.391906049,9.153875835,2920.177083,0.002915285,-0.219107528,NA,SNOWHICE_monthly_3,1,1,1,2,1
-0.079188377,4212,7.954573809,10.7828238,-14.55800319,-2.302585093,-18.86505522,-2.302585093,-2.302585093,-2.302585093,-21.53804451,1.97624847,8.345692873,1439.361111,0.002117767,-0.21941582,NA,PRECSC_monthly_5,1,1,1,2,1
-0.144601858,25466,10.53805359,8.881836305,11.31773452,-2.302585093,5.941739028,3.510033933,5.404742488,4.770818324,4.689940457,-1.064103108,10.14509951,4803.136929,0.011706433,-0.174497265,NA,FSNS_daily_5,1,1,1,2,1
-0.143154637,31720,10.9178845,-2.302585093,11.37319958,5.41009588,5.7581976,5.607846224,5.700023511,5.659903312,2.995724735,0,10.36470268,2517.99115,0.012068214,-0.208425202,NA,TREFHTMX_monthly_3,3,1,3,3,3
-0.126294476,15554,10.13446363,-2.302585093,-6.5036175,-16.24941092,-10.3225301,-15.33188041,-12.91134229,-14.04538136,-12.63337577,1.18643962,9.652073119,2105.647059,0.014880823,-0.219415816,NA,BURDENSOA_monthly_7,2,2,1,2,2
-0.144731699,30994,10.85462456,-2.302585093,11.70370685,4.542174013,6.16251756,5.295220593,5.956140167,5.743518235,4.628551076,0,10.34154892,6374.125806,0.022782375,-0.174481859,NA,FLDS_sixhourly_10,2,2,3,2,2
-0.143670939,24830,10.3750362,-2.302585093,-4.190445631,0,-8.786518595,-14.2748783,-9.987193328,-10.87987178,-10.58623928,-0.317383219,10.11980788,4131.867725,0.016395979,-0.219415801,NA,QFLX_monthly_2,1,1,1,2,1
-0.143325713,26623,100.6057564,-2.302585093,7.890229231,0,3.285502333,0,1.250816005,0,1.807505679,-1.467960901,10.18953078,3702.615789,0.006848055,-0.213779547,NA,UBOT_daily_2,1,1,1,2,1
-0.143924182,34546,10.91518798,-2.302585093,11.36316025,5.274804335,5.718543797,5.510219194,5.681411501,5.633990814,3.309178862,0,10.45004705,4926.15534,0.017691774,-0.206538607,NA,TSMN_monthly_10,3,2,3,3,3
-0.141692691,21323,12.08838854,-2.302585093,9.633283227,0,5.177304079,0.182404816,3.228807913,2.381756585,3.300637911,-0.045461038,9.967541581,2823.943262,0.008058353,-0.192108331,NA,SHFLX_monthly_6,1,1,1,2,1
-0.142903313,31561,10.92035648,-2.302585093,17.19759241,11.46128639,11.56501427,11.515742,11.52957309,11.52330129,7.259265831,0,10.35967746,765.53125,0.009316371,1.005621096,NA,PSL_sixhourly_6,3,2,3,3,3
-0.144647355,30816,10.78645727,-2.302585093,11.74371472,2.814660851,6.083836914,5.120748976,6.001029141,5.732552398,4.883087212,0,10.33578931,1078.5,0.038081644,-0.169608161,NA,SOLIN_monthly_3,2,2,3,2,2
-0.113814883,16230,10.14644977,-2.302585093,-6.429799845,-16.46156946,-10.09161469,-15.27571303,-12.82161086,-14.04504631,-12.60539822,1.41689382,9.694616661,1400.919355,0.012813635,-0.219415815,NA,BURDENSOA_monthly_8,2,2,1,2,2
-0.144551761,21935,10.48173782,-2.302585093,1.509622938,-11.50991414,-3.839766422,-6.984123138,-4.440956026,-5.403276709,-5.14127762,-0.506323322,9.995838814,5019.061947,0.013802972,-0.219413284,NA,QBOT_daily_8,2,2,1,2,2
-0.138344431,43263,10.91502848,-2.302585093,6.994570184,0.669791673,1.335831284,1.273383879,1.313845762,1.304626845,-1.042665857,0,10.67505305,6094.925781,0.016856299,-0.219197559,NA,TMCO2_OCN_monthly_4,3,1,3,3,3
-0.138299082,43538,10.91497275,-2.302585093,6.976164164,0.670629947,1.327019216,1.270013348,1.310242416,1.302834601,-1.042239406,0,10.6813894,6115.792829,0.016926043,-0.219201691,NA,TMCO2_OCN_monthly_10,3,1,3,3,3
-0.122877727,13490,10.02106762,-2.302585093,-6.849005754,-16.59847937,-10.5585727,-15.14040053,-13.54171581,-14.60896402,-12.8949048,1.392633104,9.509703949,2336.376623,0.014341066,-0.219415817,NA,BURDENSOA_monthly_10,2,2,1,2,2
-0.144304155,25273,10.44728054,-2.302585093,-4.085824724,0,-9.013465056,-13.32043307,-10.01167877,-10.7478002,-10.64314764,-0.613382915,10.13749191,4471.456853,0.008787993,-0.219415805,NA,QFLX_monthly_4,1,1,1,2,1
-0.124182286,13464,10.15268327,-2.302585093,-7.036072274,-15.68766211,-10.83355061,-15.33698514,-13.72992602,-14.71741264,-13.18443257,1.338349827,9.507774736,2298.56962,0.012036612,-0.219415817,NA,BURDENSOA_monthly_4,2,2,1,2,2
-0.142111097,33715,10.89884177,-2.302585093,11.33209628,4.612188651,5.836806397,5.431352103,5.622346209,5.550301558,3.864146978,0,10.42569812,1610.68,0.003516742,-0.190857098,NA,FLUTC_monthly_6,2,2,1,2,2
-0.142730082,32857,10.90124252,-2.302585093,11.32503263,4.671668422,5.763974826,5.383668997,5.620407749,5.52933968,3.807519804,0,10.39992009,1647.445946,0.006084053,-0.19442637,NA,FLUTC_monthly_5,2,2,1,2,2
-0.144537597,22121,10.47762393,-2.302585093,1.52411642,-10.26344755,-3.889888912,-7.040829549,-4.443532386,-5.414624629,-5.136095663,-0.495080234,10.00428266,5931.472603,0.01658635,-0.219413411,NA,QBOT_daily_2,2,2,1,2,2
-0.145056121,25557,10.52548499,8.977903774,5.66009978,-2.302585093,0,-2.150884092,-0.113223057,-0.899690604,-0.972474638,-1.782973441,10.14866653,6189.439169,0.039953876,-0.219297798,NA,CLDLOW_sixhourly_10,1,1,1,2,1
4.066638958,3257,7.252937043,-2.302585093,-10.110778,-36.97653484,-11.12891059,-27.50572441,-24.34201921,-26.30437985,-15.75980427,3.91823858,8.088561805,469.1428571,0.000358659,-0.219415818,NA,dst_a3_SRF_daily_6,1,1,1,2,1
-0.144305727,31958,10.89984199,-2.302585093,11.34211036,4.823450245,5.755384437,5.287157379,5.618068086,5.505496485,3.841711139,0,10.37217782,1772.962963,0.018096489,-0.19681547,NA,FLUTC_monthly_3,2,2,3,2,2
-0.138249199,43412,10.91510277,-2.302585093,6.981791706,0.674960017,1.322382017,1.274193378,1.313145616,1.303892333,-1.051420395,0,10.67849118,6381.449799,0.017049184,-0.219204751,NA,TMCO2_OCN_monthly_6,3,1,3,3,3
-0.138178247,43739,10.91514754,-2.302585093,6.978318679,0.652031257,1.331803271,1.277028024,1.311887819,1.304290211,-1.054687118,0,10.68599543,6230.827309,0.017075182,-0.219195304,NA,TMCO2_OCN_monthly_2,3,1,3,3,3
-0.143631928,29453,10.88173614,-2.302585093,10.26746337,2.322915449,5.242734473,4.118821528,4.515444641,4.378369289,3.056286438,-2.863883387,10.29055105,3403.539773,0.006874843,-0.198292165,NA,FLNSC_daily_4,2,2,3,2,2
-0.130796052,25841,42.5193114,-2.302585093,3.859023906,0,0.048994003,0,-3.360155288,-5.77734767,-2.310318779,0,10.15971766,1126.771429,0.003373187,-0.219201827,NA,TAUY_daily_6,1,1,1,2,1
-0.144774327,27524,10.60002669,8.881836305,11.64226294,-2.302585093,6.145351302,4.174761862,5.791609792,5.314983776,4.966992799,0,10.22281363,4495.088785,0.00434494,-0.164353632,NA,FSNTOA_daily_5,2,2,1,2,2
-0.121817131,21176,29.11282684,-2.302585093,3.481566053,0,0.251175513,0,-3.63581089,-6.52778553,-2.291204485,0.509422144,9.960623744,920.7878788,0.002209689,-0.219134485,NA,TAUY_daily_1,1,1,1,2,1
-0.143195977,19857,10.27333165,-2.302585093,-4.188783938,-15.90651885,-9.035845334,-13.25359448,-10.28595165,-11.84465418,-10.77482912,0.101390252,9.896311869,5719.517949,0.01339619,-0.219415806,NA,BURDENSEASALT_monthly_6,2,2,1,2,2
-0.144477875,31865,10.91755253,-2.302585093,11.36702597,5.406924042,5.73965631,5.561514531,5.691760039,5.642980075,3.042453958,0,10.36926351,2587.432,0.024154946,-0.209028418,NA,TREFHTMX_daily_7,3,1,3,3,3
-0.141518414,22074,10.39373129,-2.302585093,-4.442338246,-16.40202247,-9.149944485,-12.67207019,-10.48319567,-11.52324778,-10.88180026,0.353384322,10.00215572,6439.70354,0.021206283,-0.219415807,NA,BURDENSEASALT_monthly_1,2,2,1,2,2
-0.142943033,30287,10.92035234,-2.302585093,17.19710987,11.47163404,11.57229879,11.51597922,11.53032313,11.52326085,7.280683227,0,10.31847386,838.6222222,0.009806162,0.979941267,NA,PSL_sixhourly_10,3,2,3,3,3
-0.145040966,25513,10.52634099,8.935113741,5.530015221,-2.302585093,0,-2.203058326,-0.128772218,-0.904595576,-0.978259902,-1.749140526,10.14694341,6902.553073,0.042170953,-0.219297798,NA,CLDLOW_sixhourly_7,1,1,1,2,1
2.038652116,3457,7.439826004,-2.302585093,-9.676351367,-32.93387549,-10.96723052,-27.06423769,-22.03921054,-24.55694947,-15.50577784,3.535950764,8.14815644,439.8461538,0.000526652,-0.219415818,NA,dst_a3_SRF_monthly_6,1,1,1,2,1
1.962555773,4068,7.707641651,-2.302585093,-10.2740604,-31.77175459,-12.00079838,-27.57706148,-22.3350036,-25.08371599,-16.41482075,3.534598028,8.310906757,414.4444444,0.000585326,-0.219415819,NA,dst_a3_SRF_monthly_10,1,1,1,2,1
-0.14105005,24455,12.53260747,-2.302585093,9.392728026,0,5.29335175,-0.436499137,3.110760464,2.501033397,3.154520021,-0.178187315,10.10458997,3749.325444,0.004804492,-0.19059934,NA,SHFLX_monthly_4,1,1,1,2,1
-0.144554374,32485,10.91712211,-2.302585093,11.36639912,5.378384112,5.742942738,5.545163929,5.690024788,5.639380283,3.105473789,0,10.38853372,2759.65493,0.023733257,-0.208167273,NA,TS_daily_5,3,1,3,3,3
-0.144625278,25519,10.54299581,8.881836305,11.3220803,-2.302585093,5.93497751,3.565309059,5.403785865,4.782079901,4.680404633,-1.135398136,10.14717855,4744.48,0.009942417,-0.174799958,NA,FSNS_daily_6,2,2,1,2,2
-0.142925477,29525,10.88103873,-2.302585093,10.25200574,2.674994102,5.288587106,4.115857242,4.508330731,4.37571254,3.06807172,-1.472453034,10.29299264,3801.77957,0.007820663,-0.197752832,NA,FLNSC_daily_3,2,2,3,2,2
-0.144155178,25070,10.48039945,-2.302585093,-4.068811528,0,-9.16227981,-12.75922688,-10.03099775,-10.73738965,-10.67111685,-0.535129598,10.12942719,5408.929577,0.007401495,-0.219415807,NA,QFLX_monthly_8,1,1,1,2,1
1.115294269,3235,7.343610421,-2.302585093,-10.28973424,-41.60101469,-11.55643784,-27.58603038,-24.09875227,-26.47878662,-15.92647237,3.260694583,8.081784207,407.6,0.000412308,-0.219415819,NA,dst_a3_SRF_daily_10,1,1,1,2,1
-0.136700459,25263,43.43365401,-2.302585093,3.638002049,0,-0.31843813,0,-3.333482326,-6.134838858,-2.475308079,0,10.13709615,1638.473684,0.00279511,-0.219258065,NA,TAUY_daily_10,1,1,1,2,1
-0.145089485,25474,10.51973767,8.822469572,5.661959993,-2.302585093,0,-2.250746647,-0.085796305,-0.906864368,-0.958195078,-1.799292912,10.1454136,5261.890034,0.040696352,-0.219297798,NA,CLDLOW_sixhourly_1,1,1,1,2,1
12.42511311,3265,7.050672365,-2.302585093,-10.11273637,-38.34802634,-10.4072826,-27.68158015,-24.2055997,-26.39405538,-15.46209891,4.502953113,8.091015042,453.3333333,0.000188113,-0.219415816,NA,dst_a3_SRF_daily_8,1,1,1,2,1
-0.144529333,31574,10.91758931,-2.302585093,11.36756472,5.426451645,5.744428965,5.562145198,5.691447881,5.642516804,3.036627534,0,10.36008928,2906.401361,0.02617778,-0.20937171,NA,TREFHTMX_daily_2,3,1,3,3,3
-0.14320198,31315,10.92036145,-2.302585093,17.19854146,11.46362369,11.56289849,11.51517387,11.52966445,11.52293914,7.233289201,0,10.35185249,1032.607843,0.007725712,0.953115338,NA,PSL_sixhourly_2,3,1,3,3,3
-0.144526538,32383,10.91711976,-2.302585093,11.36664967,5.383534067,5.738192059,5.545360682,5.690285658,5.639375455,3.105793367,0,10.38538887,2955.686667,0.025241979,-0.208473814,NA,TS_daily_6,3,1,3,3,3
-0.144775664,27880,10.6008383,8.881836305,11.64514718,-2.302585093,6.148012254,4.180611521,5.797829007,5.338688576,4.970913555,0,10.23566486,4485.085586,0.003779529,-0.164206919,NA,FSNTOA_daily_4,2,2,1,2,2
4.964362778,3399,7.289475993,-2.302585093,-10.00850239,-38.09155231,-11.0503419,-27.56193091,-24.25296131,-26.3363628,-15.86256513,3.958749205,8.13123655,426.7142857,0.000202215,-0.219415818,NA,dst_a3_SRF_daily_7,1,1,1,2,1
-0.142287458,28147,202.6003117,-2.302585093,8.04966442,0,3.210371519,0,1.103695426,-3.55562738,1.745909349,-5.460616915,10.24519606,3157.474453,0.008893468,-0.213676968,NA,V850_daily_6,1,1,1,2,1
-0.14454756,22357,10.48097047,-2.302585093,1.517546006,-10.13851636,-3.892735624,-7.021595933,-4.449590929,-5.410056416,-5.141323649,-0.510375334,10.01489475,5941.164122,0.016095909,-0.219413418,NA,QBOT_daily_3,2,2,1,2,2
-0.14433195,31073,10.91834545,-2.302585093,11.37093469,5.456861067,5.756495984,5.597393666,5.696515815,5.654276875,2.899783819,0,10.34409455,2867.185484,0.01898148,-0.209752492,NA,TREFHTMX_monthly_1,3,1,3,3,3
-0.143458972,25232,71.57777655,-2.302585093,7.987940862,0,3.214558581,0,1.453603085,0,1.865881354,-0.735663797,10.13586831,6975.009585,0.009284904,-0.214541825,NA,UBOT_daily_6,1,1,1,2,1
-0.100765664,9006,8.95778963,10.72187876,4.752774989,-2.302585093,0.986865845,-2.302585093,-2.302585093,-2.302585093,-2.034277161,1.544516723,9.105646301,1989.836735,0.00311274,-0.21909919,NA,SNOWHICE_monthly_5,1,1,1,2,1
-0.119377762,9385,8.977335596,10.71254936,4.926634112,-2.302585093,0.948733265,-2.302585093,-2.302585093,-2.302585093,-1.889797314,1.364759321,9.146867949,3024.685714,0.00265681,-0.219111037,NA,SNOWHICE_monthly_2,1,1,1,2,1
-0.144090862,24848,10.46769526,-2.302585093,-4.011589147,0,-8.920549322,-12.93967308,-10.04269202,-10.74718578,-10.66117938,-0.507915324,10.12053255,4165.712707,0.006745019,-0.219415804,NA,QFLX_monthly_5,1,1,1,2,1
-0.144563676,32390,10.91733591,-2.302585093,11.36087814,5.406527958,5.728340205,5.544563119,5.685181539,5.635137334,3.070172868,0,10.38560501,3365.728916,0.027439428,-0.209430955,NA,TREFHTMX_daily_1,3,1,3,3,3
-0.142178442,34576,10.91565469,-2.302585093,11.3631453,5.180833196,5.72295241,5.594512542,5.685063129,5.640763577,3.268413917,0,10.45091508,3472.949367,0.00309503,-0.204311948,NA,TSMN_monthly_7,1,1,3,3,1
-0.066072045,4989,8.108809424,10.75149944,-14.50708483,-2.302585093,-18.24251872,-2.302585093,-2.302585093,-2.302585093,-21.32168618,2.035759339,8.514990768,1640.855072,0.001541895,-0.21941582,NA,PRECSC_monthly_4,1,1,1,2,1
-0.129997833,24658,36.74739949,-2.302585093,3.752981669,0,0.055749016,0,-3.404784392,-6.023759442,-2.337336225,-0.698811544,10.11285667,548.3684211,0.002282193,-0.219162497,NA,TAUY_daily_3,1,1,1,2,1
-0.143701944,20592,10.33204921,-2.302585093,-4.344935045,-15.54232999,-9.615888964,-13.24300328,-10.54081717,-11.88009848,-11.02263054,0.003330728,9.93265793,7722.447471,0.028055448,-0.219415812,NA,BURDENSEASALT_monthly_5,2,2,1,2,2
-0.143114212,30073,10.87983655,-2.302585093,10.25230097,-0.332231537,5.20516426,4.115899227,4.512035083,4.3849315,3.079511283,-1.952479601,10.31138304,2755.263158,0.00838132,-0.197995679,NA,FLNSC_daily_8,2,2,1,2,2
-0.144164072,31104,10.76530742,7.043159916,11.75564556,-2.302585093,6.095131284,5.325843797,6.015665241,5.75742983,4.918928541,0,10.34509171,699.5,0.036805575,-0.167050569,NA,SOLIN_monthly_10,2,2,1,2,2
-0.143083593,32169,10.92035892,-2.302585093,17.19903273,11.46245215,11.56400505,11.51489916,11.52976756,11.52286748,7.246506388,0,10.37875853,1000.547619,0.007995804,0.98000581,NA,PSL_sixhourly_3,3,1,3,3,3
-0.142098203,34839,10.89680129,-2.302585093,11.33670647,4.565817836,5.831980827,5.424348291,5.625916715,5.556450055,3.905575686,0,10.45849273,1364.237288,0.003586314,-0.190513246,NA,FLUTC_monthly_8,2,2,1,2,2
-0.141364331,33725,10.91770428,-2.302585093,11.37946491,5.367181303,5.767612928,5.616337349,5.702344317,5.672591626,3.030900061,0,10.42599468,2774.661654,0.005547382,-0.206962728,NA,TREFHTMX_monthly_9,3,1,3,3,3
-0.142174504,27840,183.4854304,-2.302585093,8.186141989,0,3.412353122,0,1.21552516,0,1.801488872,-2.398524404,10.23422911,4484.917098,0.009752108,-0.212965526,NA,V850_daily_1,1,1,1,2,1
-0.144771083,31687,10.70438296,-2.302585093,11.62158814,0.91607928,5.980324232,4.638944921,5.850629083,5.556960315,4.876994834,0,10.36366178,2341.882979,0.031022181,-0.173025193,NA,FSNTOAC_monthly_9,2,2,3,2,2
-0.142524059,27977,112.4429755,-2.302585093,7.826405347,0,3.025038292,0,1.038201618,0,1.668349207,0,10.23913802,3341.598592,0.007167092,-0.213945315,NA,V850_daily_8,1,1,1,2,1
-0.142679679,27652,158.7368229,-2.302585093,7.880787586,0,2.918587671,0,1.110114077,0,1.703201946,0,10.22745334,4674.102041,0.011223847,-0.214016042,NA,V850_daily_4,1,1,1,2,1
-0.144179035,36501,10.73212792,7.965545573,11.75211122,-2.302585093,6.091445959,5.232142681,6.015698807,5.78743953,4.984988749,0,10.50509494,1106,0.013606753,-0.167243197,NA,SOLIN_monthly_8,2,2,1,2,2
-0.144551734,31525,10.91760559,-2.302585093,11.36769533,5.426530372,5.747614193,5.562358544,5.691542676,5.64279969,3.034072364,0,10.35853616,3071.671233,0.024670129,-0.209256179,NA,TREFHTMX_daily_3,3,1,3,3,3
-0.144001294,34012,10.92021108,-2.302585093,15.60183616,9.862912415,9.94239196,9.89988902,9.929711885,9.924782823,6.100105052,0,10.43446868,2457.539683,0.025545552,-0.031917155,NA,Z050_daily_2,3,1,3,3,3
-0.144990013,30333,10.66102768,7.860185057,11.69040414,-2.302585093,6.0508734,4.513134103,5.947162846,5.637306422,5.009688762,0,10.31999151,1969.515152,0.027182942,-0.169317607,NA,FSNTOAC_monthly_2,2,2,1,2,2
-0.142909513,32393,10.92035606,-2.302585093,17.19806539,11.46058681,11.5657779,11.51514043,11.52964708,11.52333156,7.261213749,0,10.38569763,858.212766,0.008575963,1.022957355,NA,PSL_sixhourly_5,3,1,3,3,3
0.930579249,3321,7.426090955,-2.302585093,-10.06435324,-32.68720533,-11.6528743,-27.96890477,-22.26238955,-24.41275619,-15.9553382,3.192016777,8.108021221,460,0.000733089,-0.219415819,NA,dst_a3_SRF_monthly_8,1,1,1,2,1
-0.144566648,22082,10.48272795,-2.302585093,1.520371149,-10.77782791,-3.851902773,-6.993805528,-4.440641977,-5.432116746,-5.143195742,-0.514720828,10.00251808,5165.333333,0.013641239,-0.219413315,NA,QBOT_daily_7,2,2,1,2,2
-0.14295273,30974,10.92035853,-2.302585093,17.1991745,11.46204327,11.56477879,11.51520133,11.52976278,11.52305802,7.24873892,0,10.34090342,1008.04,0.008677159,0.994207122,NA,PSL_sixhourly_4,3,2,3,3,3
